eprime,theta,xbj,q2,w,modelxsec
3.0,16.75,0.189,2.717,3.544,0.0
3.01,16.75,0.19,2.726,3.54,0.087537
3.02,16.75,0.19,2.735,3.536,0.087359
3.03,16.75,0.191,2.744,3.532,0.087179
3.04,16.75,0.192,2.753,3.528,0.087019
3.05,16.75,0.193,2.762,3.524,0.086957
3.06,16.75,0.194,2.771,3.52,0.086757
3.07,16.75,0.195,2.78,3.516,0.086561
3.08,16.75,0.196,2.789,3.512,0.086394
3.09,16.75,0.197,2.798,3.508,0.086309
3.1,16.75,0.198,2.807,3.505,0.086154
3.11,16.75,0.198,2.816,3.501,0.08595
3.12,16.75,0.199,2.825,3.497,0.085753
3.13,16.75,0.2,2.834,3.493,0.08559
3.14,16.75,0.201,2.843,3.489,0.085513
3.15,16.75,0.202,2.853,3.485,0.085322
3.16,16.75,0.203,2.862,3.481,0.085103
3.17,16.75,0.204,2.871,3.477,0.084929
3.18,16.75,0.205,2.88,3.473,0.084822
3.19,16.75,0.206,2.889,3.469,0.084647
3.2,16.75,0.207,2.898,3.465,0.084443
3.21,16.75,0.208,2.907,3.461,0.084243
3.22,16.75,0.209,2.916,3.457,0.084131
3.23,16.75,0.209,2.925,3.453,0.08396
3.24,16.75,0.21,2.934,3.448,0.083738
3.25,16.75,0.211,2.943,3.444,0.083539
3.26,16.75,0.212,2.952,3.44,0.083351
3.27,16.75,0.213,2.961,3.436,0.083237
3.28,16.75,0.214,2.97,3.432,0.083017
3.29,16.75,0.215,2.979,3.428,0.082828
3.3,16.75,0.216,2.988,3.424,0.082615
3.31,16.75,0.217,2.997,3.42,0.082477
3.32,16.75,0.218,3.006,3.416,0.082279
3.33,16.75,0.219,3.016,3.412,0.082084
3.34,16.75,0.22,3.025,3.408,0.081865
3.35,16.75,0.221,3.034,3.404,0.081717
3.36,16.75,0.222,3.043,3.4,0.081511
3.37,16.75,0.223,3.052,3.396,0.081324
3.38,16.75,0.224,3.061,3.392,0.081113
3.39,16.75,0.225,3.07,3.387,0.080946
3.4,16.75,0.226,3.079,3.383,0.080738
3.41,16.75,0.227,3.088,3.379,0.080549
3.42,16.75,0.228,3.097,3.375,0.080339
3.43,16.75,0.229,3.106,3.371,0.08014
3.44,16.75,0.23,3.115,3.367,0.079953
3.45,16.75,0.231,3.124,3.363,0.079755
3.46,16.75,0.232,3.133,3.359,0.079553
3.47,16.75,0.233,3.142,3.354,0.079366
3.48,16.75,0.234,3.151,3.35,0.079149
3.49,16.75,0.235,3.16,3.346,0.078968
3.5,16.75,0.236,3.169,3.342,0.078766
3.51,16.75,0.237,3.179,3.338,0.078573
3.52,16.75,0.238,3.188,3.334,0.078351
3.53,16.75,0.239,3.197,3.329,0.078183
3.54,16.75,0.24,3.206,3.325,0.077963
3.55,16.75,0.241,3.215,3.321,0.077778
3.56,16.75,0.242,3.224,3.317,0.077558
3.57,16.75,0.243,3.233,3.313,0.077383
3.58,16.75,0.244,3.242,3.308,0.077185
3.59,16.75,0.245,3.251,3.304,0.076984
3.6,16.75,0.246,3.26,3.3,0.076769
3.61,16.75,0.247,3.269,3.296,0.076589
3.62,16.75,0.248,3.278,3.292,0.076398
3.63,16.75,0.249,3.287,3.287,0.076186
3.64,16.75,0.25,3.296,3.283,0.076007
3.65,16.75,0.251,3.305,3.279,0.07581
3.66,16.75,0.252,3.314,3.275,0.075603
3.67,16.75,0.253,3.323,3.27,0.075393
3.68,16.75,0.254,3.332,3.266,0.075217
3.69,16.75,0.255,3.342,3.262,0.075024
3.7,16.75,0.256,3.351,3.258,0.07482
3.71,16.75,0.257,3.36,3.253,0.074647
3.72,16.75,0.258,3.369,3.249,0.074452
3.73,16.75,0.259,3.378,3.245,0.074248
3.74,16.75,0.26,3.387,3.241,0.074037
3.75,16.75,0.261,3.396,3.236,0.07386
3.76,16.75,0.263,3.405,3.232,0.073673
3.77,16.75,0.264,3.414,3.228,0.073462
3.78,16.75,0.265,3.423,3.223,0.073262
3.79,16.75,0.266,3.432,3.219,0.07311
3.8,16.75,0.267,3.441,3.215,0.072889
3.81,16.75,0.268,3.45,3.21,0.072679
3.82,16.75,0.269,3.459,3.206,0.072501
3.83,16.75,0.27,3.468,3.202,0.072316
3.84,16.75,0.271,3.477,3.197,0.072099
3.85,16.75,0.272,3.486,3.193,0.071918
3.86,16.75,0.273,3.495,3.189,0.071742
3.87,16.75,0.275,3.505,3.184,0.071517
3.88,16.75,0.276,3.514,3.18,0.071312
3.89,16.75,0.277,3.523,3.175,0.071158
3.9,16.75,0.278,3.532,3.171,0.070928
3.91,16.75,0.279,3.541,3.167,0.070739
3.92,16.75,0.28,3.55,3.162,0.070573
3.93,16.75,0.281,3.559,3.158,0.070336
3.94,16.75,0.282,3.568,3.154,0.070131
3.95,16.75,0.284,3.577,3.149,0.069917
3.96,16.75,0.285,3.586,3.145,0.069731
3.97,16.75,0.286,3.595,3.14,0.069513
3.98,16.75,0.287,3.604,3.136,0.06932
3.99,16.75,0.288,3.613,3.131,0.069113
4.0,16.75,0.289,3.622,3.127,0.068899
4.01,16.75,0.29,3.631,3.122,0.068697
4.02,16.75,0.292,3.64,3.118,0.068482
4.03,16.75,0.293,3.649,3.114,0.068263
4.04,16.75,0.294,3.658,3.109,0.068049
4.05,16.75,0.295,3.668,3.105,0.067848
4.06,16.75,0.296,3.677,3.1,0.067612
4.07,16.75,0.298,3.686,3.096,0.067371
4.08,16.75,0.299,3.695,3.091,0.067202
4.09,16.75,0.3,3.704,3.087,0.066945
4.1,16.75,0.301,3.713,3.082,0.066698
4.11,16.75,0.302,3.722,3.078,0.066525
4.12,16.75,0.303,3.731,3.073,0.066265
4.13,16.75,0.305,3.74,3.069,0.065999
4.14,16.75,0.306,3.749,3.064,0.065836
4.15,16.75,0.307,3.758,3.059,0.065565
4.16,16.75,0.308,3.767,3.055,0.065298
4.17,16.75,0.31,3.776,3.05,0.06513
4.18,16.75,0.311,3.785,3.046,0.064847
4.19,16.75,0.312,3.794,3.041,0.06459
4.2,16.75,0.313,3.803,3.037,0.064408
4.21,16.75,0.314,3.812,3.032,0.06412
4.22,16.75,0.316,3.821,3.027,0.063877
4.23,16.75,0.317,3.831,3.023,0.063669
4.24,16.75,0.318,3.84,3.018,0.063387
4.25,16.75,0.319,3.849,3.014,0.063142
4.26,16.75,0.321,3.858,3.009,0.062919
4.27,16.75,0.322,3.867,3.004,0.062645
4.28,16.75,0.323,3.876,3.0,0.062395
4.29,16.75,0.324,3.885,2.995,0.062168
4.3,16.75,0.326,3.894,2.99,0.061893
4.31,16.75,0.327,3.903,2.986,0.061653
4.32,16.75,0.328,3.912,2.981,0.061416
4.33,16.75,0.329,3.921,2.977,0.06116
4.34,16.75,0.331,3.93,2.972,0.060914
4.35,16.75,0.332,3.939,2.967,0.060651
4.36,16.75,0.333,3.948,2.962,0.060409
4.37,16.75,0.335,3.957,2.958,0.060165
4.38,16.75,0.336,3.966,2.953,0.059893
4.39,16.75,0.337,3.975,2.948,0.059652
4.4,16.75,0.339,3.984,2.944,0.059416
4.41,16.75,0.34,3.994,2.939,0.059148
4.42,16.75,0.341,4.003,2.934,0.058907
4.43,16.75,0.343,4.012,2.929,0.058662
4.44,16.75,0.344,4.021,2.925,0.05842
4.45,16.75,0.345,4.03,2.92,0.058176
4.46,16.75,0.346,4.039,2.915,0.057925
4.47,16.75,0.348,4.048,2.91,0.05769
4.48,16.75,0.349,4.057,2.906,0.057434
4.49,16.75,0.351,4.066,2.901,0.057197
4.5,16.75,0.352,4.075,2.896,0.056945
4.51,16.75,0.353,4.084,2.891,0.056701
4.52,16.75,0.355,4.093,2.886,0.056461
4.53,16.75,0.356,4.102,2.882,0.056229
4.54,16.75,0.357,4.111,2.877,0.055988
4.55,16.75,0.359,4.12,2.872,0.055755
4.56,16.75,0.36,4.129,2.867,0.055491
4.57,16.75,0.361,4.138,2.862,0.055245
4.58,16.75,0.363,4.147,2.857,0.055018
4.59,16.75,0.364,4.157,2.852,0.054777
4.6,16.75,0.366,4.166,2.848,0.05455
4.61,16.75,0.367,4.175,2.843,0.05429
4.62,16.75,0.368,4.184,2.838,0.054038
4.63,16.75,0.37,4.193,2.833,0.053799
4.64,16.75,0.371,4.202,2.828,0.053553
4.65,16.75,0.373,4.211,2.823,0.053331
4.66,16.75,0.374,4.22,2.818,0.053063
4.67,16.75,0.375,4.229,2.813,0.052847
4.68,16.75,0.377,4.238,2.808,0.05257
4.69,16.75,0.378,4.247,2.803,0.052318
4.7,16.75,0.38,4.256,2.798,0.052087
4.71,16.75,0.381,4.265,2.793,0.051822
4.72,16.75,0.383,4.274,2.788,0.05159
4.73,16.75,0.384,4.283,2.783,0.051316
4.74,16.75,0.386,4.292,2.778,0.051087
4.75,16.75,0.387,4.301,2.773,0.050803
4.76,16.75,0.389,4.31,2.768,0.050542
4.77,16.75,0.39,4.32,2.763,0.050294
4.78,16.75,0.392,4.329,2.758,0.050022
4.79,16.75,0.393,4.338,2.753,0.049776
4.8,16.75,0.394,4.347,2.748,0.049498
4.81,16.75,0.396,4.356,2.743,0.049254
4.82,16.75,0.397,4.365,2.738,0.04898
4.83,16.75,0.399,4.374,2.733,0.048733
4.84,16.75,0.401,4.383,2.728,0.048437
4.85,16.75,0.402,4.392,2.723,0.048187
4.86,16.75,0.404,4.401,2.718,0.0479
4.87,16.75,0.405,4.41,2.712,0.047622
4.88,16.75,0.407,4.419,2.707,0.047364
4.89,16.75,0.408,4.428,2.702,0.047102
4.9,16.75,0.41,4.437,2.697,0.046824
4.91,16.75,0.411,4.446,2.692,0.046561
4.92,16.75,0.413,4.455,2.687,0.046282
4.93,16.75,0.414,4.464,2.681,0.046012
4.94,16.75,0.416,4.473,2.676,0.045742
4.95,16.75,0.417,4.483,2.671,0.045464
4.96,16.75,0.419,4.492,2.666,0.045205
4.97,16.75,0.421,4.501,2.661,0.044926
4.98,16.75,0.422,4.51,2.655,0.044675
4.99,16.75,0.424,4.519,2.65,0.044386
5.0,16.75,0.425,4.528,2.645,0.044139
5.01,16.75,0.427,4.537,2.64,0.043853
5.02,16.75,0.429,4.546,2.634,0.043611
5.03,16.75,0.43,4.555,2.629,0.043323
5.04,16.75,0.432,4.564,2.624,0.043081
5.05,16.75,0.434,4.573,2.618,0.042809
5.06,16.75,0.435,4.582,2.613,0.042557
5.07,16.75,0.437,4.591,2.608,0.042289
5.08,16.75,0.438,4.6,2.602,0.042026
5.09,16.75,0.44,4.609,2.597,0.041767
5.1,16.75,0.442,4.618,2.592,0.041503
5.11,16.75,0.443,4.627,2.586,0.041252
5.12,16.75,0.445,4.636,2.581,0.040981
5.13,16.75,0.447,4.646,2.576,0.040731
5.14,16.75,0.448,4.655,2.57,0.040458
5.15,16.75,0.45,4.664,2.565,0.040217
5.16,16.75,0.452,4.673,2.559,0.039937
5.17,16.75,0.453,4.682,2.554,0.039688
5.18,16.75,0.455,4.691,2.548,0.03941
5.19,16.75,0.457,4.7,2.543,0.039162
5.2,16.75,0.459,4.709,2.538,0.038907
5.21,16.75,0.46,4.718,2.532,0.038635
5.22,16.75,0.462,4.727,2.527,0.03837
5.23,16.75,0.464,4.736,2.521,0.038098
5.24,16.75,0.466,4.745,2.516,0.037839
5.25,16.75,0.467,4.754,2.51,0.037554
5.26,16.75,0.469,4.763,2.504,0.037299
5.27,16.75,0.471,4.772,2.499,0.037034
5.28,16.75,0.473,4.781,2.493,0.036758
5.29,16.75,0.474,4.79,2.488,0.036486
5.3,16.75,0.476,4.799,2.482,0.036214
5.31,16.75,0.478,4.809,2.477,0.035938
5.32,16.75,0.48,4.818,2.471,0.035664
5.33,16.75,0.482,4.827,2.465,0.035405
5.34,16.75,0.483,4.836,2.46,0.035132
5.35,16.75,0.485,4.845,2.454,0.034852
5.36,16.75,0.487,4.854,2.448,0.034579
5.37,16.75,0.489,4.863,2.443,0.034307
5.38,16.75,0.491,4.872,2.437,0.034041
5.39,16.75,0.492,4.881,2.431,0.033772
5.4,16.75,0.494,4.89,2.425,0.033502
5.41,16.75,0.496,4.899,2.42,0.033228
5.42,16.75,0.498,4.908,2.414,0.032962
5.43,16.75,0.5,4.917,2.408,0.032697
5.44,16.75,0.502,4.926,2.402,0.032429
5.45,16.75,0.504,4.935,2.397,0.032172
5.46,16.75,0.506,4.944,2.391,0.031908
5.47,16.75,0.507,4.953,2.385,0.031639
5.48,16.75,0.509,4.962,2.379,0.031387
5.49,16.75,0.511,4.972,2.373,0.031119
5.5,16.75,0.513,4.981,2.367,0.030855
5.51,16.75,0.515,4.99,2.361,0.03061
5.52,16.75,0.517,4.999,2.356,0.030338
5.53,16.75,0.519,5.008,2.35,0.030078
5.54,16.75,0.521,5.017,2.344,0.029835
5.55,16.75,0.523,5.026,2.338,0.029552
5.56,16.75,0.525,5.035,2.332,0.029301
5.57,16.75,0.527,5.044,2.326,0.029054
5.58,16.75,0.529,5.053,2.32,0.028773
5.59,16.75,0.531,5.062,2.314,0.028523
5.6,16.75,0.533,5.071,2.308,0.028269
5.61,16.75,0.535,5.08,2.302,0.027991
5.62,16.75,0.537,5.089,2.296,0.027741
5.63,16.75,0.539,5.098,2.29,0.027484
5.64,16.75,0.541,5.107,2.284,0.027221
5.65,16.75,0.543,5.116,2.278,0.026957
5.66,16.75,0.545,5.125,2.271,0.026697
5.67,16.75,0.547,5.135,2.265,0.026442
5.68,16.75,0.549,5.144,2.259,0.02617
5.69,16.75,0.551,5.153,2.253,0.025913
5.7,16.75,0.553,5.162,2.247,0.025657
5.71,16.75,0.555,5.171,2.241,0.025407
5.72,16.75,0.557,5.18,2.234,0.025137
5.73,16.75,0.56,5.189,2.228,0.02488
5.74,16.75,0.562,5.198,2.222,0.024631
5.75,16.75,0.564,5.207,2.216,0.024377
5.76,16.75,0.566,5.216,2.209,0.024122
5.77,16.75,0.568,5.225,2.203,0.023866
5.78,16.75,0.57,5.234,2.197,0.023617
5.79,16.75,0.572,5.243,2.19,0.023371
5.8,16.75,0.575,5.252,2.184,0.023121
5.81,16.75,0.577,5.261,2.178,0.02288
5.82,16.75,0.579,5.27,2.171,0.022625
5.83,16.75,0.581,5.279,2.165,0.022375
5.84,16.75,0.583,5.288,2.158,0.022134
5.85,16.75,0.585,5.298,2.152,0.021894
5.86,16.75,0.588,5.307,2.145,0.021653
5.87,16.75,0.59,5.316,2.139,0.021397
5.88,16.75,0.592,5.325,2.132,0.021153
5.89,16.75,0.594,5.334,2.126,0.02091
5.9,16.75,0.597,5.343,2.119,0.020667
5.91,16.75,0.599,5.352,2.113,0.020427
5.92,16.75,0.601,5.361,2.106,0.020176
5.93,16.75,0.604,5.37,2.1,0.019935
5.94,16.75,0.606,5.379,2.093,0.019692
5.95,16.75,0.608,5.388,2.086,0.019453
5.96,16.75,0.61,5.397,2.08,0.019209
5.97,16.75,0.613,5.406,2.073,0.018968
5.98,16.75,0.615,5.415,2.066,0.018733
5.99,16.75,0.617,5.424,2.059,0.018487
6.0,16.75,0.62,5.433,2.053,0.018248
6.01,16.75,0.622,5.442,2.046,0.018011
6.02,16.75,0.625,5.451,2.039,0.017776
6.03,16.75,0.627,5.461,2.032,0.017542
6.04,16.75,0.629,5.47,2.025,0.017307
6.05,16.75,0.632,5.479,2.018,0.017074
6.06,16.75,0.634,5.488,2.012,0.016842
6.07,16.75,0.637,5.497,2.005,0.016611
6.08,16.75,0.639,5.506,1.998,0.016381
6.09,16.75,0.641,5.515,1.991,0.016153
6.1,16.75,0.644,5.524,1.984,0.015924
6.11,16.75,0.646,5.533,1.977,0.015697
6.12,16.75,0.649,5.542,1.97,0.015468
6.13,16.75,0.651,5.551,1.963,0.015242
6.14,16.75,0.654,5.56,1.955,0.015009
6.15,16.75,0.656,5.569,1.948,0.014783
6.16,16.75,0.659,5.578,1.941,0.014558
6.17,16.75,0.661,5.587,1.934,0.014335
6.18,16.75,0.664,5.596,1.927,0.014112
6.19,16.75,0.667,5.605,1.92,0.013895
6.2,16.75,0.669,5.614,1.912,0.013677
6.21,16.75,0.672,5.624,1.905,0.01346
6.22,16.75,0.674,5.633,1.898,0.013247
6.23,16.75,0.677,5.642,1.89,0.013034
6.24,16.75,0.679,5.651,1.883,0.012824
6.25,16.75,0.682,5.66,1.876,0.012616
6.26,16.75,0.685,5.669,1.868,0.012409
6.27,16.75,0.687,5.678,1.861,0.012214
6.28,16.75,0.69,5.687,1.853,0.012016
6.29,16.75,0.693,5.696,1.846,0.011824
6.3,16.75,0.695,5.705,1.838,0.011634
6.31,16.75,0.698,5.714,1.831,0.011444
6.32,16.75,0.701,5.723,1.823,0.011257
6.33,16.75,0.704,5.732,1.815,0.011073
6.34,16.75,0.706,5.741,1.808,0.010893
6.35,16.75,0.709,5.75,1.8,0.010716
6.36,16.75,0.712,5.759,1.792,0.010542
6.37,16.75,0.715,5.768,1.784,0.010368
6.38,16.75,0.717,5.777,1.777,0.010196
6.39,16.75,0.72,5.787,1.769,0.010028
6.4,16.75,0.723,5.796,1.761,0.0098596
6.41,16.75,0.726,5.805,1.753,0.009694
6.42,16.75,0.729,5.814,1.745,0.0095286
6.43,16.75,0.732,5.823,1.737,0.0093631
6.44,16.75,0.734,5.832,1.729,0.009195
6.45,16.75,0.737,5.841,1.721,0.0090278
6.46,16.75,0.74,5.85,1.713,0.0088653
6.47,16.75,0.743,5.859,1.705,0.0086957
6.48,16.75,0.746,5.868,1.696,0.0085269
6.49,16.75,0.749,5.877,1.688,0.0083588
6.5,16.75,0.752,5.886,1.68,0.0081893
