#Run#	eBeam_diff	iBeam_diff	targ	type	Q2_difference	xbj_difference	HMSp_diff	HMSth_diff	SHMSp_diff	SHMSth_diff	Livetime_diff
23909	0.000000	-0.140000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000005
23918	0.000000	0.286000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
23919	0.000000	0.139000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
23925	0.000000	-0.299000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
23934	0.000000	0.236000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
23938	0.000000	0.701000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
23963	0.000000	0.319000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
23968	0.000000	2.186000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000003
23971	0.000000	0.006000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000001
23976	0.000000	2.191000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
24017	0.000000	0.411000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000004
24027	0.000000	0.354000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24044	0.000000	0.338000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000004
24052	0.000000	1.147000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000001
24083	0.000000	0.461000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
24118	0.000000	0.355000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000001
24136	0.000000	-0.222000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000003
24142	0.000000	0.153000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000003
24148	0.000000	0.325000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000000
24183	0.000000	0.806000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000003
24184	0.000000	-0.340000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000003
24198	0.000000	0.856000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24205	0.000000	0.756000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000004
24209	0.000000	2.577000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000002
24212	0.000000	14.647000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24221	0.000000	-0.022000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000003
24231	0.000000	-0.015000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000001
24235	0.000000	-0.286000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000001
24242	0.000000	0.481000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000003
24249	0.000000	4.447000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000005
24256	0.000000	-0.648000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000004
24265	0.000000	-0.301000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000002
24284	0.000000	1.173000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24285	0.000000	-0.248000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24286	0.000000	-0.174000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24287	0.000000	0.915000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24289	0.000000	-0.052000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000005
24290	0.000000	0.046000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000002
24291	0.000000	-0.123000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24292	0.000000	0.137000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24293	0.000000	0.221000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24294	0.000000	0.529000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24295	0.000000	0.324000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24296	0.000000	0.624000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24297	0.000000	-0.221000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24298	0.000000	2.617000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000001
24299	0.000000	5.231000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24301	0.000000	-0.789000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24303	0.000000	-0.775000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24304	0.000000	-0.550000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
24306	0.000000	-0.320000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000003
24307	0.000000	-0.326000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
24308	0.000000	-0.207000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000003
24309	0.000000	-0.151000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000005
24319	0.000000	0.183000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24333	0.000000	0.540000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24340	0.000000	-0.467000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000005
24350	0.000000	-0.088000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000001
24361	0.000000	13.965000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24373	0.000000	0.580000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24375	0.000000	-0.359000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.001170
24438	0.000000	-0.115000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000002
24440	0.000000	-0.144000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24455	0.000000	-0.097000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
24456	0.000000	0.085000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24465	0.000000	-0.154000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24466	0.000000	-0.012000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24481	0.000000	-0.119000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
24483	0.000000	-0.076000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.001030
24495	0.000000	-0.063000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24498	0.000000	-0.031000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24537	0.000000	-0.956000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24541	0.000000	3.818000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24544	0.000000	2.834000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24546	0.000000	0.457000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24549	0.000000	5.098000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24551	0.000000	3.564000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24563	0.000000	-1.127000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000003
24573	0.000000	10.883000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000001
24575	0.000000	1.535000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24577	0.000000	6.039000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24579	0.000000	1.858000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24581	0.000000	-0.706000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000001
24626	0.000000	1.608000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000004
24637	0.000000	-32.969000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000002
24644	0.000000	1.378000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000000
24652	0.000000	2.060000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000004
24663	0.000000	1.434000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000002
24705	0.000000	4.039000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24711	0.000000	2.614000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000000
24750	0.000000	-0.592000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000005
24763	0.000000	0.922000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000001
24792	0.000000	-0.579000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	-0.000003
24800	0.000000	1.556000	True	True	0.005190	-0.000170	0.000000	0.000000	0.000000	0.000000	0.000002
24847	0.000000	4.375000	True	True	1002.305190	999.249830	0.000000	0.000000	0.000000	0.000000	0.000004
24848	0.000000	8.221000	True	True	1002.305190	999.249830	0.000000	0.000000	0.000000	0.000000	0.000001
24849	0.000000	0.807000	True	True	1002.305190	999.249830	0.000000	0.000000	0.000000	0.000000	999.045332
24884	0.000000	2.682000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.002080
24891	0.000000	2.977000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
24895	0.000000	3.558000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000004
24900	0.000000	2.734000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.001203
24905	0.000000	-0.398000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.001004
24906	0.000000	3.884000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
24911	0.000000	-0.003000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000004
24922	0.000000	0.601000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
24925	0.000000	1.931000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000005
24931	0.000000	2.600000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000494
24936	0.000000	0.355000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
24967	0.000000	-0.045000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000005
24978	0.000000	0.139000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
24983	0.000000	-0.197000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
24989	0.000000	-0.009000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
24996	0.000000	0.189000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000005
25021	0.000000	-0.461000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000005
25023	0.000000	0.170000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25028	0.000000	-0.425000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25036	0.000000	4.885000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
25042	0.000000	0.764000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
25047	0.000000	-0.063000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25054	0.000000	2.395000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000004
25057	0.000000	0.640000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25081	0.000000	-0.032000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000004
25089	0.000000	0.287000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000004
25094	0.000000	0.133000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25101	0.000000	-0.268000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
25106	0.000000	0.732000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25125	0.000000	-0.338000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25132	0.000000	0.755000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000000
25133	0.000000	-0.352000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000370
25136	0.000000	19.669000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000002
25137	0.000000	23.254000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.001030
25142	0.000000	1.128000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000493
25145	0.000000	4.643000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000004
25152	0.000000	0.547000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25155	0.000000	1.460000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000004
25178	0.000000	0.298000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25186	0.000000	-0.086000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000004
25212	0.000000	-0.240000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25215	0.000000	0.465000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000002
25232	0.000000	0.777000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000004
25238	0.000000	0.067000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25243	0.000000	-0.573000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25250	0.000000	0.044000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
25253	0.000000	-0.652000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.001546
25260	0.000000	0.787000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.001153
25267	0.000000	0.060000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000003
25270	0.000000	0.367000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000000
25274	0.000000	3.167000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000546
25278	0.000000	-0.718000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.001146
25284	0.000000	0.053000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000004
25291	0.000000	-0.769000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000001
25294	0.000000	1.648000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25297	0.000000	2.307000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000003
25302	0.000000	2.057000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
25308	0.000000	-0.419000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000002
25335	0.000000	-0.013000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000004
25361	0.000000	-0.445000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000005
25367	0.000000	1.643000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000002
25369	0.000000	1.809000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
25373	0.000000	22.444000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000005
25378	0.000000	4.724000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.001316
25391	0.000000	0.093000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000003
25396	0.000000	-0.111000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25397	0.000000	-0.256000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
25399	0.000000	-0.531000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000002
25400	0.000000	-0.726000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25401	0.000000	-0.005000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25402	0.000000	0.033000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000005
25403	0.000000	-0.075000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000004
25404	0.000000	0.081000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
25405	0.000000	0.240000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
25406	0.000000	0.293000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
25407	0.000000	0.272000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000003
25408	0.000000	2.905000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000002
25409	0.000000	0.048000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
25410	0.000000	0.025000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000001
25411	0.000000	0.067000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000001
25412	0.000000	0.099000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000000
25413	0.000000	0.041000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
25414	0.000000	-0.034000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000002
25415	0.000000	0.234000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
25416	0.000000	0.277000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000002
25417	0.000000	0.248000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
25418	0.000000	-9.722000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000004
25420	0.000000	-21.831000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000
25421	0.000000	-34.947000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000001
25422	0.000000	-49.933000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000002
25431	0.000000	0.702000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000004
25456	0.000000	-0.660000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000004
25461	0.000000	1.250000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000003
25470	0.000000	0.516000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000003
25471	0.000000	0.315000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000004
25472	0.000000	-16.937000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	-0.000005
25473	0.000000	-0.132000	True	True	-0.001940	0.000089	0.000000	0.000000	0.000000	0.000000	0.000001
